"";"Type";"Date";"Gender";"AgeRange";"SelfEthnicity";"OfficerDefEthnic";"Legislation";"AimSearch";"Outcome";"OutcomeLinkAim";"RemovalMoreClothing";"dayDate";"hourDay"
"36";"Person";"2021-09-09T17:33:42+00:00";"Female";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-09;17
"37";"Person";"2021-09-10T15:38:01+00:00";"Male";"over 34";"Black/African/Caribbean/Black British - Caribbean";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-10;15
"38";"Person";"2021-09-10T15:57:29+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Arrest";1;NA;2021-09-10;15
"39";"Person";"2021-09-10T17:20:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-10;17
"40";"Person";"2021-09-10T23:10:53+00:00";"Male";"18-24";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";1;NA;2021-09-10;23
"41";"Person";"2021-09-10T23:14:02+00:00";"Male";"18-24";"Other ethnic group - Not stated";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-10;23
"42";"PersonVehicle";"2021-09-11T00:42:13+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-11;0
"43";"PersonVehicle";"2021-09-11T00:42:13+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-11;0
"44";"PersonVehicle";"2021-09-11T00:49:23+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-11;0
"45";"Person";"2021-09-11T01:11:01+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-11;1
"46";"Person";"2021-09-11T01:43:54+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"Arrest";1;0;2021-09-11;1
"47";"PersonVehicle";"2021-09-11T11:57:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Caution (simple or conditiol)";1;NA;2021-09-11;11
"48";"PersonVehicle";"2021-09-11T11:57:00+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-11;11
"49";"PersonVehicle";"2021-09-11T12:06:23+00:00";"Female";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-11;12
"50";"PersonVehicle";"2021-09-12T04:00:41+00:00";"Male";"over 34";"Other ethnic group - Not stated";"Asian";"Evidence";"Stolen goods";"Pelty Notice for Disorder";1;NA;2021-09-12;4
"51";"Person";"2021-09-12T04:00:41+00:00";"Male";"18-24";"Other ethnic group - Not stated";"Asian";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-12;4
"52";"Person";"2021-09-12T16:15:00+00:00";"Male";"10-17";"Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background";"Mixed";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-12;16
"53";"Person";"2021-09-12T17:20:24+00:00";"Male";"10-17";"Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background";"Mixed";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-12;17
"54";"Person";"2021-09-12T17:27:56+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-12;17
"55";"Person";"2021-09-12T18:38:06+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-12;18
"56";"Person";"2021-09-12T18:52:12+00:00";"Male";"10-17";"Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background";"Mixed";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-12;18
"57";"Person";"2021-09-12T22:57:02+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";0;NA;2021-09-12;22
"58";"Person";"2021-09-12T23:04:46+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-09-12;23
"59";"Person";"2021-09-12T23:04:46+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2021-09-12;23
"60";"PersonVehicle";"2021-09-12T23:13:49+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-09-12;23
"61";"Person";"2021-09-13T00:30:50+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-13;0
"62";"Person";"2021-09-13T00:33:02+00:00";"Male";"18-24";"Asian/Asian British - Indian";"Asian";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-13;0
"63";"Person";"2021-09-13T11:46:24+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-13;11
"64";"PersonVehicle";"2021-09-13T12:52:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"JusticeFirearms";"Controlled drugs";"Arrest";1;NA;2021-09-13;12
"65";"Person";"2021-09-13T13:51:42+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-13;13
"66";"Person";"2021-09-14T17:03:32+00:00";"Male";"18-24";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-14;17
"67";"Person";"2021-09-14T17:05:08+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-14;17
"68";"Person";"2021-09-15T12:45:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-15;12
"69";"Person";"2021-09-15T13:11:17+00:00";"Female";"over 34";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-15;13
"70";"Person";"2021-09-15T13:13:48+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-15;13
"71";"Person";"2021-09-15T13:21:59+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-15;13
"72";"PersonVehicle";"2021-09-15T14:34:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";1;NA;2021-09-15;14
"73";"Person";"2021-09-16T13:40:00+00:00";"Male";"25-34";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2021-09-16;13
"74";"Person";"2021-09-16T14:04:07+00:00";"Male";"18-24";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-16;14
"75";"PersonVehicle";"2021-09-17T01:00:56+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";0;0;2021-09-17;1
"76";"Person";"2021-09-17T11:08:46+00:00";"Male";"over 34";"White - Any other White background";"White";"JusticeFirearms";"Controlled drugs";"A no further action disposal";1;1;2021-09-17;11
"77";"Person";"2021-09-17T18:51:36+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Arrest";0;NA;2021-09-17;18
"78";"Person";"2021-09-17T23:15:45+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2021-09-17;23
"79";"Person";"2021-09-17T23:15:45+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-17;23
"80";"Person";"2021-09-18T14:38:29+00:00";"Male";"18-24";"Other ethnic group - Not stated";"White";"Evidence";"Offensive weapons";"Arrest";1;NA;2021-09-18;14
"81";"Person";"2021-09-18T14:59:12+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Summons / charged by post";1;NA;2021-09-18;14
"82";"Person";"2021-09-18T22:37:18+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;0;2021-09-18;22
"83";"Person";"2021-09-18T22:38:37+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-18;22
"84";"PersonVehicle";"2021-09-18T23:56:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2021-09-18;23
"85";"Person";"2021-09-19T03:03:50+00:00";"Male";"18-24";"Asian/Asian British - Pakistani";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-19;3
"86";"Person";"2021-09-19T03:05:16+00:00";"Male";"18-24";"Asian/Asian British - Pakistani";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-09-19;3
"87";"Person";"2021-09-19T03:37:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-19;3
"88";"Person";"2021-09-19T04:03:37+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-19;4
"89";"Person";"2021-09-19T04:05:47+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-19;4
"90";"Person";"2021-09-19T04:07:02+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-19;4
"91";"Person";"2021-09-19T12:30:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-19;12
"92";"Person";"2021-09-19T13:03:21+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-19;13
"93";"Person";"2021-09-19T16:25:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";1;NA;2021-09-19;16
"94";"Person";"2021-09-19T16:25:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-19;16
"95";"PersonVehicle";"2021-09-20T00:12:58+00:00";"Male";"25-34";"White - Any other White background";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-20;0
"96";"PersonVehicle";"2021-09-20T00:15:22+00:00";"Male";"18-24";"White - Any other White background";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-20;0
"97";"Person";"2021-09-20T00:18:30+00:00";"Male";"18-24";"Other ethnic group - Any other ethnic group";"Other";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-20;0
"98";"PersonVehicle";"2021-09-20T11:03:07+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-20;11
"99";"Person";"2021-09-20T16:14:34+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-20;16
"100";"Person";"2021-09-20T16:17:42+00:00";"Male";"10-17";"Mixed/Multiple ethnic groups - White and Asian";"Mixed";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-20;16
"101";"Person";"2021-09-20T19:24:54+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-20;19
"102";"PersonVehicle";"2021-09-20T23:20:00+00:00";"Male";"18-24";"Other ethnic group - Not stated";"Mixed";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-09-20;23
"103";"Person";"2021-09-20T23:35:22+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;0;2021-09-20;23
"104";"PersonVehicle";"2021-09-21T02:13:05+00:00";"Male";"18-24";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-09-21;2
"105";"Person";"2021-09-21T04:07:53+00:00";"Male";"18-24";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-21;4
"106";"Person";"2021-09-21T18:48:34+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2021-09-21;18
"107";"Person";"2021-09-21T23:30:24+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-21;23
"108";"PersonVehicle";"2021-09-22T00:08:25+00:00";"Male";"25-34";"Other ethnic group - Not stated";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-22;0
"109";"PersonVehicle";"2021-09-22T00:08:25+00:00";"Male";"18-24";"Other ethnic group - Not stated";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-22;0
"110";"PersonVehicle";"2021-09-22T09:47:13+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-22;9
"111";"Person";"2021-09-22T15:42:27+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2021-09-22;15
"112";"Person";"2021-09-22T17:15:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-22;17
"113";"Person";"2021-09-22T17:19:21+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-22;17
"114";"PersonVehicle";"2021-09-22T19:03:58+00:00";"Male";"25-34";"Other ethnic group - Arab";"Other";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-22;19
"115";"Person";"2021-09-22T22:50:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-22;22
"116";"Person";"2021-09-23T00:40:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-23;0
"117";"PersonVehicle";"2021-09-23T13:00:00+00:00";"Male";"over 34";"Other ethnic group - Not stated";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-23;13
"118";"Person";"2021-09-23T13:00:00+00:00";"Male";"18-24";"Other ethnic group - Not stated";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-23;13
"119";"Person";"2021-09-23T13:00:00+00:00";"Male";"18-24";"Mixed/Multiple ethnic groups - White and Asian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2021-09-23;13
"120";"Person";"2021-09-23T13:40:18+00:00";"Male";"over 34";"Other ethnic group - Not stated";"Mixed";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-23;13
"121";"Person";"2021-09-23T13:42:13+00:00";"Female";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-23;13
"122";"Person";"2021-09-23T13:56:18+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";0;NA;2021-09-23;13
"123";"Person";"2021-09-23T15:42:55+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-23;15
"124";"Person";"2021-09-23T21:20:19+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"JusticeFirearms";"Article for use in theft";"Arrest";1;NA;2021-09-23;21
"125";"Person";"2021-09-23T21:21:26+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-23;21
"126";"Person";"2021-09-23T21:22:18+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-23;21
"127";"PersonVehicle";"2021-09-24T19:53:32+00:00";"Male";"over 34";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Mixed";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-24;19
"128";"Person";"2021-09-24T20:09:43+00:00";"Male";"25-34";"White - Irish";"Mixed";"JusticeFirearms";"Articles for use in crimil damage";"Khat or Canbis warning";1;NA;2021-09-24;20
"129";"Person";"2021-09-25T02:46:33+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"Arrest";0;NA;2021-09-25;2
"130";"Person";"2021-09-25T03:46:52+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-25;3
"131";"Person";"2021-09-26T00:50:13+00:00";"Male";"18-24";"Asian/Asian British - Pakistani";"Asian";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-26;0
"132";"Person";"2021-09-26T02:40:38+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-26;2
"133";"Person";"2021-09-26T02:40:38+00:00";"Male";"18-24";"Asian/Asian British - Indian";"Asian";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-26;2
"134";"Person";"2021-09-26T10:40:34+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-26;10
"135";"PersonVehicle";"2021-09-26T13:08:32+00:00";"Male";"25-34";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-26;13
"136";"Person";"2021-09-26T20:36:02+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-26;20
"137";"Person";"2021-09-27T13:51:37+00:00";"Male";"over 34";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-27;13
